# f16_div  [rm2]
# entry symbol: f16_div
# linked: source/f16_div.c, source/s_approxRecipSqrt_1Ks.c, source/s_approxRecip_1Ks.c, softfloat_state_rm2.c, source/s_normSubnormalF16Sig.c, source/RISCV/s_propagateNaNF16UI.c, source/RISCV/softfloat_raiseFlags.c, source/s_roundPackToF16.c
# instructions 205 (all symbols 205), branches 23, jumps 3,
# indirect jumps 0, natural loops 0, calls 0 
#
# Branch/jump targets in an unlinked .o live in the
# relocations; the resolved table follows the disassembly.


<scratch>/work/spec/f16_div/rm2.o:	file format elf64-littleriscv

Disassembly of section .text:

0000000000000000 <f16_div>:
       0:      	mv	a2, a0
       4:      	slli	a0, a0, 0x31
       8:      	andi	a3, a2, 0x3ff
       c:      	slli	a5, a1, 0x31
      10:      	xor	a4, a1, a2
      14:      	lui	a7, 0x8
      18:      	srli	a6, a0, 0x3b
      1c:      	srli	a5, a5, 0x3b
      20:      	and	a0, a4, a7
      24:      	li	a7, 0x1f
      28:      	andi	a4, a1, 0x3ff
      2c:      	bne	a6, a7, 0x44 <f16_div+0x44>
      30:      	bnez	a3, 0x54 <f16_div+0x54>
      34:      	li	a3, 0x1f
      38:      	bne	a5, a3, 0x38 <f16_div+0x38>
      3c:      	bnez	a4, 0x54 <f16_div+0x54>
      40:      	j	0x84 <f16_div+0x84>
      44:      	beqz	a5, 0x44 <f16_div+0x44>
      48:      	li	a7, 0x1f
      4c:      	bne	a5, a7, 0x4c <f16_div+0x4c>
      50:      	beqz	a4, 0x50 <f16_div+0x50>
      54:      	lui	a0, 0x8
      58:      	li	a3, 0x1f
      5c:      	addi	a0, a0, -0x200
      60:      	and	a4, a2, a0
      64:      	slli	a3, a3, 0xa
      68:      	bne	a4, a3, 0x74 <f16_div+0x74>
      6c:      	andi	a2, a2, 0x1ff
      70:      	bnez	a2, 0x84 <f16_div+0x84>
      74:      	and	a2, a1, a0
      78:      	bne	a2, a3, 0x78 <f16_div+0x78>
      7c:      	andi	a1, a1, 0x1ff
      80:      	beqz	a1, 0x80 <f16_div+0x80>
      84:      	lui	a0, 0x0
      88:      	lbu	a1, 0x0(a0)
      8c:      	ori	a1, a1, 0x10
      90:      	sb	a1, 0x0(a0)
      94:      	lui	a0, 0x8
      98:      	addi	a0, a0, -0x200
      9c:      	ret
      a0:      	beqz	a4, 0xa0 <f16_div+0xa0>
      a4:      	srli	a1, a4, 0x1
      a8:      	lui	a2, 0x55555
      ac:      	or	a1, a4, a1
      b0:      	addi	a2, a2, 0x555
      b4:      	srli	a5, a1, 0x2
      b8:      	or	a5, a1, a5
      bc:      	srli	a1, a1, 0x8
      c0:      	or	a1, a5, a1
      c4:      	srli	a5, a5, 0x4
      c8:      	or	a1, a1, a5
      cc:      	not	a1, a1
